Country,Question Number,Question Answer,Value,Total Respondents,Percentage
Jordan,Q266,98,8,2400,0.003333333
Jordan,Q266,99,17,2400,0.007083333
Jordan,Q263,1,327,2400,0.13625
Jordan,Q263,2,1329,2400,0.55375
Jordan,Q263,3,706,2400,0.294166667
Jordan,Q263,4,22,2400,0.009166667
Jordan,Q263,98,13,2400,0.005416667
Jordan,Q263,99,3,2400,0.00125
Lebanon,Q209B,1,86,2400,0.035833333
Lebanon,Q209B,2,1039,2400,0.432916667
Lebanon,Q209B,3,889,2400,0.370416667
Lebanon,Q209B,4,336,2400,0.14
Lebanon,Q209B,98,48,2400,0.02
Lebanon,Q209B,99,2,2400,0.000833333
Lebanon,Q501,1,185,2400,0.077083333
Lebanon,Q501,2,2208,2400,0.92
Lebanon,Q501,98,5,2400,0.002083333
Lebanon,Q501,99,2,2400,0.000833333
Lebanon,Q501A,1,151,2400,0.062916667
Lebanon,Q501A,2,2223,2400,0.92625
Lebanon,Q501A,98,16,2400,0.006666667
Lebanon,Q501A,99,10,2400,0.004166667
Lebanon,Q266,1,720,2400,0.3
Lebanon,Q266,2,1661,2400,0.692083333
Lebanon,Q266,98,16,2400,0.006666667
Lebanon,Q266,99,3,2400,0.00125
Lebanon,Q263,1,157,2400,0.065416667
Lebanon,Q263,2,1215,2400,0.50625
Lebanon,Q263,3,864,2400,0.36
Lebanon,Q263,4,114,2400,0.0475
Lebanon,Q263,98,43,2400,0.017916667
Lebanon,Q263,99,7,2400,0.002916667
Morocco,Q209B,1,353,2400,0.147083333
Morocco,Q209B,2,960,2400,0.4
Morocco,Q209B,3,556,2400,0.231666667
Morocco,Q209B,4,225,2400,0.09375
Morocco,Q209B,98,302,2400,0.125833333
Morocco,Q209B,99,4,2400,0.001666667
Morocco,Q501,1,646,2400,0.269166667
Morocco,Q501,2,1743,2400,0.72625
Morocco,Q501,98,9,2400,0.00375
Morocco,Q501,99,2,2400,0.000833333
Morocco,Q501A,1,565,2400,0.235416667
Morocco,Q501A,2,1811,2400,0.754583333
Morocco,Q501A,98,23,2400,0.009583333
Morocco,Q501A,99,1,2400,0.000416667
Morocco,Q266,1,939,2400,0.39125
Morocco,Q266,2,1397,2400,0.582083333
Morocco,Q266,98,30,2400,0.0125
Morocco,Q266,99,34,2400,0.014166667
Morocco,Q263,1,442,2400,0.184166667
Morocco,Q263,2,870,2400,0.3625
Morocco,Q263,3,799,2400,0.332916667
Morocco,Q263,4,128,2400,0.053333333
Morocco,Q263,98,133,2400,0.055416667
Morocco,Q263,99,28,2400,0.011666667
Algeria,Q209B,1,197,2332,0.084476844
Algeria,Q209B,2,1131,2332,0.484991424
Algeria,Q209B,3,629,2332,0.269725557
Algeria,Q209B,4,253,2332,0.108490566
Algeria,Q209B,98,112,2332,0.048027444
Algeria,Q209B,99,10,2332,0.004288165
Algeria,Q501,1,393,2332,0.168524871
Algeria,Q501,2,1913,2332,0.820325901
Algeria,Q501,98,18,2332,0.007718696
Algeria,Q501,99,8,2332,0.003430532
Algeria,Q501A,1,431,2332,0.184819897
Algeria,Q501A,2,1824,2332,0.782161235
Algeria,Q501A,98,61,2332,0.026157804
Algeria,Q501A,99,16,2332,0.006861063
Algeria,Q266,1,1080,2332,0.463121784
Algeria,Q266,2,1058,2332,0.453687822
Algeria,Q266,98,82,2332,0.03516295
Algeria,Q266,99,112,2332,0.048027444
Algeria,Q263,1,412,2332,0.176672384
Algeria,Q263,2,1053,2332,0.451543739
Algeria,Q263,3,653,2332,0.280017153
Algeria,Q263,4,78,2332,0.033447684
Algeria,Q263,98,82,2332,0.03516295
Algeria,Q263,99,54,2332,0.023156089
Libya,Q209B,1,285,1962,0.145259939
Libya,Q209B,2,886,1962,0.45158002
Libya,Q209B,3,559,1962,0.284913354
Libya,Q209B,4,172,1962,0.087665647
Libya,Q209B,98,57,1962,0.029051988
Libya,Q209B,99,3,1962,0.001529052
Libya,Q501,1,226,1962,0.115188583
Libya,Q501,2,1734,1962,0.883792049
Libya,Q501,98,1,1962,0.000509684
Libya,Q501,99,1,1962,0.000509684
Libya,Q501A,1,286,1962,0.145769623
Libya,Q501A,2,1672,1962,0.852191641
Libya,Q501A,98,3,1962,0.001529052
Libya,Q501A,99,1,1962,0.000509684
Libya,Q266,1,1109,1962,0.565239551
Libya,Q266,2,821,1962,0.418450561
Libya,Q266,98,7,1962,0.003567788
Libya,Q266,99,25,1962,0.0127421
Libya,Q263,1,783,1962,0.399082569
Libya,Q263,2,646,1962,0.329255861
Libya,Q263,3,479,1962,0.244138634
Libya,Q263,4,36,1962,0.018348624
Libya,Q263,98,11,1962,0.005606524
Libya,Q263,99,7,1962,0.003567788
Kuwait,Q209B,1,105,1374,0.076419214
Kuwait,Q209B,2,666,1374,0.484716157
Kuwait,Q209B,3,321,1374,0.233624454
Kuwait,Q209B,4,132,1374,0.096069869
Kuwait,Q209B,98,146,1374,0.106259098
Kuwait,Q209B,99,4,1374,0.002911208
Kuwait,Q501,1,186,1374,0.135371179
Kuwait,Q501,2,1183,1374,0.860989811
Kuwait,Q501,98,4,1374,0.002911208
Kuwait,Q501,99,1,1374,0.000727802
Kuwait,Q501A,1,220,1374,0.160116448
Kuwait,Q501A,2,1143,1374,0.831877729
Kuwait,Q501A,98,6,1374,0.004366812
Kuwait,Q501A,99,5,1374,0.00363901
Kuwait,Q266,1,1058,1374,0.770014556
Kuwait,Q266,2,255,1374,0.18558952
Kuwait,Q266,98,6,1374,0.004366812
Kuwait,Q266,99,55,1374,0.040029112
Kuwait,Q263,1,426,1374,0.310043668
Kuwait,Q263,2,665,1374,0.483988355
Kuwait,Q263,3,211,1374,0.15356623
Kuwait,Q263,4,11,1374,0.008005822
Kuwait,Q263,98,12,1374,0.008733624
Kuwait,Q263,99,49,1374,0.0356623
